
========================================================================

** ELF Header Information

    File Name: .\obj\UART_TxRx_Function.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000035d
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 5 (build 528) Tool: armasm [4d35e1]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armasm [4d35cf]
    Component: ARM Compiler 5.06 update 5 (build 528) Tool: armlink [4d35e2]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armlink [4d35d2]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 559404 (0x0008892c)
    Section header offset: 559436 (0x0008894c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60360 bytes (48996 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 48320 bytes (alignment 8)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20002f08    ./.     DCD    536882952
    .ARM.Collect$$libinit$$00000016
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_2
        0x00000188:    2000        .       MOVS     r0,#0
        0x0000018a:    2100        .!      MOVS     r1,#0
        0x0000018c:    f00afab8    ....    BL       _get_lc_numeric ; 0xa700
        0x00000190:    60e0        .`      STR      r0,[r4,#0xc]
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
        0x00000192:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x00000194:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x00000196:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x00000198:    f002fb2c    ..,.    BL       __user_setup_stackheap ; 0x27f4
        0x0000019c:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x0000019e:    f7ffffe9    ....    BL       __rt_lib_init ; 0x174
    .ARM.Collect$$rtentry$$0000000B
    __rt_entry_postli_1
        0x000001a2:    b40f        ..      PUSH     {r0-r3}
        0x000001a4:    f000f80c    ....    BL       _platform_post_lib_init ; 0x1c0
        0x000001a8:    bc0f        ..      POP      {r0-r3}
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
        0x000001aa:    f006fda3    ....    BL       main ; 0x6cf4
        0x000001ae:    f000fa4d    ..M.    BL       exit ; 0x64c
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000001b2:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000001b4:    f7ffffee    ....    BL       __rt_lib_shutdown ; 0x194
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000001b8:    bc03        ..      POP      {r0,r1}
        0x000001ba:    f002fb15    ....    BL       _sys_exit ; 0x27e8
        0x000001be:    0000        ..      MOVS     r0,r0
    .emb_text
    _platform_post_lib_init
        0x000001c0:    b004        ..      ADD      sp,sp,#0x10
        0x000001c2:    f007fc9b    ....    BL       osKernelInitialize ; 0x7afc
        0x000001c6:    4804        .H      LDR      r0,[pc,#16] ; [0x1d8] = 0xaf6c
        0x000001c8:    2100        .!      MOVS     r1,#0
        0x000001ca:    f007fce1    ....    BL       osThreadCreate ; 0x7b90
        0x000001ce:    f007fca9    ....    BL       osKernelStart ; 0x7b24
        0x000001d2:    f000fa3b    ..;.    BL       exit ; 0x64c
    $d
        0x000001d6:    0000        ..      DCW    0
        0x000001d8:    0000af6c    l...    DCD    44908
    $t
    .emb_text
    HardFault_Handler
        0x000001dc:    2004        .       MOVS     r0,#4
        0x000001de:    4671        qF      MOV      r1,lr
        0x000001e0:    4208        .B      TST      r0,r1
        0x000001e2:    d002        ..      BEQ      0x1ea ; HardFault_Handler + 14
        0x000001e4:    f3ef8009    ....    MRS      r0,PSP
        0x000001e8:    e001        ..      B        0x1ee ; HardFault_Handler + 18
        0x000001ea:    f3ef8008    ....    MRS      r0,MSP
        0x000001ee:    4671        qF      MOV      r1,lr
        0x000001f0:    4a00        .J      LDR      r2,[pc,#0] ; [0x1f4] = 0x37c9
        0x000001f2:    4710        .G      BX       r2
    $d
        0x000001f4:    000037c9    .7..    DCD    14281
    $t
    .emb_text
    rt_set_PSP
        0x000001f8:    f3808809    ....    MSR      PSP,r0
        0x000001fc:    4770        pG      BX       lr
    rt_get_PSP
        0x000001fe:    f3ef8009    ....    MRS      r0,PSP
        0x00000202:    4770        pG      BX       lr
    os_set_env
        0x00000204:    4668        hF      MOV      r0,sp
        0x00000206:    f3808809    ....    MSR      PSP,r0
        0x0000020a:    4806        .H      LDR      r0,[pc,#24] ; [0x224] = 0xaf2c
        0x0000020c:    7800        .x      LDRB     r0,[r0,#0]
        0x0000020e:    07c0        ..      LSLS     r0,r0,#31
        0x00000210:    d103        ..      BNE      0x21a ; os_set_env + 22
        0x00000212:    2003        .       MOVS     r0,#3
        0x00000214:    f3808814    ....    MSR      CONTROL,r0
        0x00000218:    4770        pG      BX       lr
        0x0000021a:    2002        .       MOVS     r0,#2
        0x0000021c:    f3808814    ....    MSR      CONTROL,r0
        0x00000220:    4770        pG      BX       lr
    $d
        0x00000222:    0000        ..      DCW    0
        0x00000224:    0000af2c    ,...    DCD    44844
    $t
    _alloc_box
        0x00000228:    4b06        .K      LDR      r3,[pc,#24] ; [0x244] = 0x8bc3
        0x0000022a:    469c        .F      MOV      r12,r3
        0x0000022c:    f3ef8305    ....    MRS      r3,IPSR
        0x00000230:    061b        ..      LSLS     r3,r3,#24
        0x00000232:    d105        ..      BNE      0x240 ; _alloc_box + 24
        0x00000234:    f3ef8314    ....    MRS      r3,CONTROL
        0x00000238:    07db        ..      LSLS     r3,r3,#31
        0x0000023a:    d001        ..      BEQ      0x240 ; _alloc_box + 24
        0x0000023c:    df00        ..      SVC      #0x0 ; formerly SWI
        0x0000023e:    4770        pG      BX       lr
        0x00000240:    4760        `G      BX       r12
    $d
        0x00000242:    0000        ..      DCW    0
        0x00000244:    00008bc3    ....    DCD    35779
    $t
    _free_box
        0x00000248:    4b06        .K      LDR      r3,[pc,#24] ; [0x264] = 0x8da5
        0x0000024a:    469c        .F      MOV      r12,r3
        0x0000024c:    f3ef8305    ....    MRS      r3,IPSR
        0x00000250:    061b        ..      LSLS     r3,r3,#24
        0x00000252:    d105        ..      BNE      0x260 ; _free_box + 24
        0x00000254:    f3ef8314    ....    MRS      r3,CONTROL
        0x00000258:    07db        ..      LSLS     r3,r3,#31
        0x0000025a:    d001        ..      BEQ      0x260 ; _free_box + 24
        0x0000025c:    df00        ..      SVC      #0x0 ; formerly SWI
        0x0000025e:    4770        pG      BX       lr
        0x00000260:    4760        `G      BX       r12
    $d
        0x00000262:    0000        ..      DCW    0
        0x00000264:    00008da5    ....    DCD    36261
    $t
    SVC_Handler
        0x00000268:    f3ef8009    ....    MRS      r0,PSP
        0x0000026c:    6981        .i      LDR      r1,[r0,#0x18]
        0x0000026e:    1e89        ..      SUBS     r1,r1,#2
        0x00000270:    7809        .x      LDRB     r1,[r1,#0]
        0x00000272:    2900        .)      CMP      r1,#0
        0x00000274:    d12b        +.      BNE      0x2ce ; SVC_Handler + 102
        0x00000276:    46a6        .F      MOV      lr,r4
        0x00000278:    c81f        ..      LDM      r0,{r0-r4}
        0x0000027a:    46a4        .F      MOV      r12,r4
        0x0000027c:    4674        tF      MOV      r4,lr
        0x0000027e:    47e0        .G      BLX      r12
        0x00000280:    f3ef8309    ....    MRS      r3,PSP
        0x00000284:    c307        ..      STM      r3!,{r0-r2}
        0x00000286:    4b1a        .K      LDR      r3,[pc,#104] ; [0x2f0] = 0x20000288
        0x00000288:    cb06        ..      LDM      r3!,{r1,r2}
        0x0000028a:    4291        .B      CMP      r1,r2
        0x0000028c:    d01c        ..      BEQ      0x2c8 ; SVC_Handler + 96
        0x0000028e:    3b08        .;      SUBS     r3,r3,#8
        0x00000290:    2900        .)      CMP      r1,#0
        0x00000292:    d00d        ..      BEQ      0x2b0 ; SVC_Handler + 72
        0x00000294:    f3ef8009    ....    MRS      r0,PSP
        0x00000298:    3820         8      SUBS     r0,r0,#0x20
        0x0000029a:    6288        .b      STR      r0,[r1,#0x28]
        0x0000029c:    c0f0        ..      STM      r0!,{r4-r7}
        0x0000029e:    4644        DF      MOV      r4,r8
        0x000002a0:    464d        MF      MOV      r5,r9
        0x000002a2:    4656        VF      MOV      r6,r10
        0x000002a4:    465f        _F      MOV      r7,r11
        0x000002a6:    c0f0        ..      STM      r0!,{r4-r7}
        0x000002a8:    b40c        ..      PUSH     {r2,r3}
        0x000002aa:    f009f87f    ....    BL       rt_stk_check ; 0x93ac
        0x000002ae:    bc0c        ..      POP      {r2,r3}
        0x000002b0:    601a        .`      STR      r2,[r3,#0]
        0x000002b2:    6a90        .j      LDR      r0,[r2,#0x28]
        0x000002b4:    3010        .0      ADDS     r0,r0,#0x10
        0x000002b6:    c8f0        ..      LDM      r0!,{r4-r7}
        0x000002b8:    46a0        .F      MOV      r8,r4
        0x000002ba:    46a9        .F      MOV      r9,r5
        0x000002bc:    46b2        .F      MOV      r10,r6
        0x000002be:    46bb        .F      MOV      r11,r7
        0x000002c0:    f3808809    ....    MSR      PSP,r0
        0x000002c4:    3820         8      SUBS     r0,r0,#0x20
        0x000002c6:    c8f0        ..      LDM      r0!,{r4-r7}
        0x000002c8:    2002        .       MOVS     r0,#2
        0x000002ca:    43c0        .C      MVNS     r0,r0
        0x000002cc:    4700        .G      BX       r0
        0x000002ce:    b510        ..      PUSH     {r4,lr}
        0x000002d0:    4a08        .J      LDR      r2,[pc,#32] ; [0x2f4] = 0x3290
        0x000002d2:    6812        .h      LDR      r2,[r2,#0]
        0x000002d4:    4291        .B      CMP      r1,r2
        0x000002d6:    d809        ..      BHI      0x2ec ; SVC_Handler + 132
        0x000002d8:    4c07        .L      LDR      r4,[pc,#28] ; [0x2f8] = 0x3290
        0x000002da:    0089        ..      LSLS     r1,r1,#2
        0x000002dc:    5864        dX      LDR      r4,[r4,r1]
        0x000002de:    46a6        .F      MOV      lr,r4
        0x000002e0:    c81f        ..      LDM      r0,{r0-r4}
        0x000002e2:    46a4        .F      MOV      r12,r4
        0x000002e4:    47f0        .G      BLX      lr
        0x000002e6:    f3ef8409    ....    MRS      r4,PSP
        0x000002ea:    c40f        ..      STM      r4!,{r0-r3}
        0x000002ec:    bd10        ..      POP      {r4,pc}
    $d
        0x000002ee:    0000        ..      DCW    0
        0x000002f0:    20000288    ...     DCD    536871560
        0x000002f4:    00003290    .2..    DCD    12944
        0x000002f8:    00003290    .2..    DCD    12944
    $t
    PendSV_Handler
        0x000002fc:    f008ff36    ..6.    BL       rt_pop_req ; 0x916c
        0x00000300:    4b10        .K      LDR      r3,[pc,#64] ; [0x344] = 0x20000288
        0x00000302:    cb06        ..      LDM      r3!,{r1,r2}
        0x00000304:    4291        .B      CMP      r1,r2
        0x00000306:    d01a        ..      BEQ      0x33e ; PendSV_Handler + 66
        0x00000308:    3b08        .;      SUBS     r3,r3,#8
        0x0000030a:    f3ef8009    ....    MRS      r0,PSP
        0x0000030e:    3820         8      SUBS     r0,r0,#0x20
        0x00000310:    6288        .b      STR      r0,[r1,#0x28]
        0x00000312:    c0f0        ..      STM      r0!,{r4-r7}
        0x00000314:    4644        DF      MOV      r4,r8
        0x00000316:    464d        MF      MOV      r5,r9
        0x00000318:    4656        VF      MOV      r6,r10
        0x0000031a:    465f        _F      MOV      r7,r11
        0x0000031c:    c0f0        ..      STM      r0!,{r4-r7}
        0x0000031e:    b40c        ..      PUSH     {r2,r3}
        0x00000320:    f009f844    ..D.    BL       rt_stk_check ; 0x93ac
        0x00000324:    bc0c        ..      POP      {r2,r3}
        0x00000326:    601a        .`      STR      r2,[r3,#0]
        0x00000328:    6a90        .j      LDR      r0,[r2,#0x28]
        0x0000032a:    3010        .0      ADDS     r0,r0,#0x10
        0x0000032c:    c8f0        ..      LDM      r0!,{r4-r7}
        0x0000032e:    46a0        .F      MOV      r8,r4
        0x00000330:    46a9        .F      MOV      r9,r5
        0x00000332:    46b2        .F      MOV      r10,r6
        0x00000334:    46bb        .F      MOV      r11,r7
        0x00000336:    f3808809    ....    MSR      PSP,r0
        0x0000033a:    3820         8      SUBS     r0,r0,#0x20
        0x0000033c:    c8f0        ..      LDM      r0!,{r4-r7}
        0x0000033e:    2002        .       MOVS     r0,#2
        0x00000340:    43c0        .C      MVNS     r0,r0
        0x00000342:    4700        .G      BX       r0
    $d
        0x00000344:    20000288    ...     DCD    536871560
    $t
    SysTick_Handler
        0x00000348:    f009f8e2    ....    BL       rt_systick ; 0x9510
        0x0000034c:    e7d8        ..      B        0x300 ; PendSV_Handler + 4
    $d
        0x0000034e:    0000        ..      DCW    0
    $t
    OS_Tick_Handler
        0x00000350:    f007fc6c    ..l.    BL       os_tick_irqack ; 0x7c2c
        0x00000354:    f009f8dc    ....    BL       rt_systick ; 0x9510
        0x00000358:    e7d2        ..      B        0x300 ; PendSV_Handler + 4
    $d
        0x0000035a:    0000        ..      DCW    0
    $t
    .text
    Reset_Handler
        0x0000035c:    480d        .H      LDR      r0,[pc,#52] ; [0x394] = 0x50000100
        0x0000035e:    490e        .I      LDR      r1,[pc,#56] ; [0x398] = 0x59
        0x00000360:    6001        .`      STR      r1,[r0,#0]
        0x00000362:    490e        .I      LDR      r1,[pc,#56] ; [0x39c] = 0x16
        0x00000364:    6001        .`      STR      r1,[r0,#0]
        0x00000366:    490e        .I      LDR      r1,[pc,#56] ; [0x3a0] = 0x88
        0x00000368:    6001        .`      STR      r1,[r0,#0]
        0x0000036a:    4a0e        .J      LDR      r2,[pc,#56] ; [0x3a4] = 0x50000024
        0x0000036c:    490e        .I      LDR      r1,[pc,#56] ; [0x3a8] = 0x5aa5
        0x0000036e:    6011        .`      STR      r1,[r2,#0]
        0x00000370:    2100        .!      MOVS     r1,#0
        0x00000372:    6001        .`      STR      r1,[r0,#0]
        0x00000374:    480d        .H      LDR      r0,[pc,#52] ; [0x3ac] = 0x53d5
        0x00000376:    4780        .G      BLX      r0
        0x00000378:    480d        .H      LDR      r0,[pc,#52] ; [0x3b0] = 0xc1
        0x0000037a:    4700        .G      BX       r0
    NMI_Handler
        0x0000037c:    e7fe        ..      B        NMI_Handler ; 0x37c
        0x0000037e:    e7fe        ..      B        0x37e ; NMI_Handler + 2
        0x00000380:    e7fe        ..      B        0x380 ; NMI_Handler + 4
        0x00000382:    e7fe        ..      B        0x382 ; NMI_Handler + 6
        0x00000384:    e7fe        ..      B        0x384 ; NMI_Handler + 8
    Default_Handler
    ACMP_IRQHandler
    BOD_IRQHandler
    CAN0_IRQHandler
    CAN1_IRQHandler
    EINT0_IRQHandler
    EINT1_IRQHandler
    GPCDEF_IRQHandler
    I2C0_IRQHandler
    I2C1_IRQHandler
    I2S_IRQHandler
    PDMA_IRQHandler
    PS2_IRQHandler
    PWMA_IRQHandler
    PWMB_IRQHandler
    PWRWU_IRQHandler
    RTC_IRQHandler
    SC012_IRQHandler
    SPI0_IRQHandler
    SPI1_IRQHandler
    SPI2_IRQHandler
    SPI3_IRQHandler
    TMR1_IRQHandler
    TMR2_IRQHandler
    TMR3_IRQHandler
