; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\uv4build\mcg.o --asm_dir=.\UV4Build\ --list_dir=.\UV4Build\ --depend=.\uv4build\mcg.d --cpu=Cortex-M0+ --apcs=interwork -O0 --diag_suppress=9931 -I..\..\..\src\projects\KEIL_MAG -I..\..\..\src\common -I..\..\..\src\cpu -I..\..\..\src\cpu\headers\CMSIS\MKL26Z4\Include -I..\..\..\src\drivers\llwu -I..\..\..\src\drivers\lptmr -I..\..\..\src\drivers\mcg -I..\..\..\src\drivers\pmc -I..\..\..\src\drivers\rcm -I..\..\..\src\drivers\rtc -I..\..\..\src\drivers\smc -I..\..\..\src\drivers\uart -I..\..\..\src\drivers\cmp -I..\..\..\src\platforms -I..\.. -I..\..\..\src\cpu\CMSIS\Source -I..\..\..\src\cpu\CMSIS\Source\arm -I..\..\..\..\inc -I..\vts_ver3_rev1 -I.\RTE\_KL26Z128_-_Flash -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.13.0\Device\Include -D__UVISION_VERSION=524 -D_RTE_ -DMKL26Z256xxx4 -DKEIL -DFREEDOM -DCMSIS --omf_browse=.\uv4build\mcg.crf ..\..\..\src\drivers\mcg\mcg.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  pll_init PROC
;;;55     
;;;56     int pll_init(int crystal_val, unsigned char hgo_val, unsigned char erefs_val, signed char prdiv_val, signed char vdiv_val, unsigned char mcgout_select)
000000  b5ff              PUSH     {r0-r7,lr}
;;;139          if (MCG_S & MCG_S_OSCINIT0_MASK) break; // jump out early if OSCINIT sets before loop finishes
;;;140        }
;;;141      if (!(MCG_S & MCG_S_OSCINIT0_MASK)) return 0x23; // check bit is really set and return with error if not set
;;;142      }
;;;143    
;;;144      // wait for Reference clock Status bit to clear
;;;145      for (i = 0 ; i < 2000 ; i++)
;;;146      {
;;;147        if (!(MCG_S & MCG_S_IREFST_MASK)) break; // jump out early if IREFST clears before loop finishes
;;;148      }
;;;149      if (MCG_S & MCG_S_IREFST_MASK) return 0x11; // check bit is really clear and return with error if not set
;;;150    
;;;151      // Wait for clock status bits to show clock source is ext ref clk
;;;152      for (i = 0 ; i < 2000 ; i++)
;;;153      {
;;;154        if (((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x2) break; // jump out early if CLKST shows EXT CLK slected before loop finishes
;;;155      }
;;;156      if (((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) != 0x2) return 0x1A; // check EXT CLK is really selected and return with error if not
;;;157    
;;;158      // Now in FBE
;;;159      // It is recommended that the clock monitor is enabled when using an external clock as the clock source/reference.
;;;160      // It is enabled here but can be removed if this is not required.
;;;161      MCG_C6 |= MCG_C6_CME0_MASK;
;;;162      
;;;163      // Configure PLL
;;;164      // Configure MCG_C5
;;;165      // If the PLL is to run in STOP mode then the PLLSTEN bit needs to be OR'ed in here or in user code.
;;;166      temp_reg = MCG_C5;
;;;167      temp_reg &= ~MCG_C5_PRDIV0_MASK;
;;;168      temp_reg |= MCG_C5_PRDIV0(prdiv_val - 1);    //set PLL ref divider
;;;169      MCG_C5 = temp_reg;
;;;170    
;;;171      // Configure MCG_C6
;;;172      // The PLLS bit is set to enable the PLL, MCGOUT still sourced from ext ref clk
;;;173      // The loss of lock interrupt can be enabled by seperately OR'ing in the LOLIE bit in MCG_C6
;;;174      temp_reg = MCG_C6; // store present C6 value
;;;175      temp_reg &= ~MCG_C6_VDIV0_MASK; // clear VDIV settings
;;;176      temp_reg |= MCG_C6_PLLS_MASK | MCG_C6_VDIV0(vdiv_val - 24); // write new VDIV and enable PLL
;;;177      MCG_C6 = temp_reg; // update MCG_C6
;;;178    
;;;179      // wait for PLLST status bit to set
;;;180      for (i = 0 ; i < 2000 ; i++)
;;;181      {
;;;182        if (MCG_S & MCG_S_PLLST_MASK) break; // jump out early if PLLST sets before loop finishes
;;;183      }
;;;184      if (!(MCG_S & MCG_S_PLLST_MASK)) return 0x16; // check bit is really set and return with error if not set
;;;185    
;;;186      // Wait for LOCK bit to set
;;;187      for (i = 0 ; i < 4000 ; i++)
;;;188      {
;;;189        if (MCG_S & MCG_S_LOCK0_MASK) break; // jump out early if LOCK sets before loop finishes
;;;190      }
;;;191      if (!(MCG_S & MCG_S_LOCK0_MASK)) return 0x44; // check bit is really set and return with error if not set
;;;192    
;;;193      // Use actual PLL settings to calculate PLL frequency
;;;194      prdiv = ((MCG_C5 & MCG_C5_PRDIV0_MASK) + 1);
;;;195      vdiv = ((MCG_C6 & MCG_C6_VDIV0_MASK) + 24);
;;;196    
;;;197      // now in PBE
;;;198    
;;;199      MCG_C1 &= ~MCG_C1_CLKS_MASK; // clear CLKS to switch CLKS mux to select PLL as MCG_OUT
;;;200    
;;;201      // Wait for clock status bits to update
;;;202      for (i = 0 ; i < 2000 ; i++)
;;;203      {
;;;204        if (((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x3) break; // jump out early if CLKST = 3 before loop finishes
;;;205      }
;;;206      if (((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) != 0x3) return 0x1B; // check CLKST is set correctly and return with error if not
;;;207    
;;;208      // Now in PEE
;;;209      
;;;210      return ((crystal_val / prdiv) * vdiv); //MCGOUT equals PLL output frequency
;;;211    } // pll_init
00002e  b009              ADD      sp,sp,#0x24
000030  bdf0              POP      {r4-r7,pc}
                  |L1.50|
000032  48ee              LDR      r0,|L1.1004|
000034  4286              CMP      r6,r0                 ;74
000036  dd01              BLE      |L1.60|
000038  2021              MOVS     r0,#0x21              ;74
00003a  e7f8              B        |L1.46|
                  |L1.60|
00003c  9807              LDR      r0,[sp,#0x1c]         ;77
00003e  2800              CMP      r0,#0                 ;77
000040  d007              BEQ      |L1.82|
000042  48eb              LDR      r0,|L1.1008|
000044  4286              CMP      r6,r0                 ;79
000046  db02              BLT      |L1.78|
000048  48ea              LDR      r0,|L1.1012|
00004a  4286              CMP      r6,r0                 ;79
00004c  dd01              BLE      |L1.82|
                  |L1.78|
00004e  2022              MOVS     r0,#0x22              ;79
000050  e7ed              B        |L1.46|
                  |L1.82|
000052  9806              LDR      r0,[sp,#0x18]         ;83
000054  2800              CMP      r0,#0                 ;83
000056  dd01              BLE      |L1.92|
000058  2001              MOVS     r0,#1                 ;85
00005a  9006              STR      r0,[sp,#0x18]         ;85
                  |L1.92|
00005c  9808              LDR      r0,[sp,#0x20]         ;89
00005e  2801              CMP      r0,#1                 ;89
000060  db02              BLT      |L1.104|
000062  9808              LDR      r0,[sp,#0x20]         ;89
000064  2819              CMP      r0,#0x19              ;89
000066  dd01              BLE      |L1.108|
                  |L1.104|
000068  2041              MOVS     r0,#0x41              ;89
00006a  e7e0              B        |L1.46|
                  |L1.108|
00006c  980e              LDR      r0,[sp,#0x38]         ;90
00006e  2818              CMP      r0,#0x18              ;90
000070  db02              BLT      |L1.120|
000072  980e              LDR      r0,[sp,#0x38]         ;90
000074  2832              CMP      r0,#0x32              ;90
000076  dd01              BLE      |L1.124|
                  |L1.120|
000078  2042              MOVS     r0,#0x42              ;90
00007a  e7d8              B        |L1.46|
                  |L1.124|
00007c  4630              MOV      r0,r6                 ;93
00007e  9908              LDR      r1,[sp,#0x20]         ;93
000080  f7fffffe          BL       __aeabi_idivmod
000084  9002              STR      r0,[sp,#8]            ;93
000086  49dc              LDR      r1,|L1.1016|
000088  9802              LDR      r0,[sp,#8]            ;94
00008a  4288              CMP      r0,r1                 ;94
00008c  db03              BLT      |L1.150|
00008e  0049              LSLS     r1,r1,#1              ;94
000090  9802              LDR      r0,[sp,#8]            ;94
000092  4288              CMP      r0,r1                 ;94
000094  dd01              BLE      |L1.154|
                  |L1.150|
000096  2043              MOVS     r0,#0x43              ;94
000098  e7c9              B        |L1.46|
                  |L1.154|
00009a  4630              MOV      r0,r6                 ;97
00009c  9908              LDR      r1,[sp,#0x20]         ;97
00009e  f7fffffe          BL       __aeabi_idivmod
0000a2  990e              LDR      r1,[sp,#0x38]         ;97
0000a4  4348              MULS     r0,r1,r0              ;97
0000a6  9001              STR      r0,[sp,#4]            ;97
0000a8  49d4              LDR      r1,|L1.1020|
0000aa  9801              LDR      r0,[sp,#4]            ;98
0000ac  4288              CMP      r0,r1                 ;98
0000ae  db03              BLT      |L1.184|
0000b0  49d3              LDR      r1,|L1.1024|
0000b2  9801              LDR      r0,[sp,#4]            ;98
0000b4  4288              CMP      r0,r1                 ;98
0000b6  dd01              BLE      |L1.188|
                  |L1.184|
0000b8  2045              MOVS     r0,#0x45              ;98
0000ba  e7b8              B        |L1.46|
                  |L1.188|
0000bc  48ca              LDR      r0,|L1.1000|
0000be  7844              LDRB     r4,[r0,#1]            ;104
0000c0  213c              MOVS     r1,#0x3c              ;105
0000c2  4620              MOV      r0,r4                 ;105
0000c4  4388              BICS     r0,r0,r1              ;105
0000c6  4604              MOV      r4,r0                 ;105
0000c8  48ce              LDR      r0,|L1.1028|
0000ca  4286              CMP      r6,r0                 ;107
0000cc  dc09              BGT      |L1.226|
0000ce  9806              LDR      r0,[sp,#0x18]         ;109
0000d0  00c0              LSLS     r0,r0,#3              ;109
0000d2  2110              MOVS     r1,#0x10              ;109
0000d4  4308              ORRS     r0,r0,r1              ;109
0000d6  9907              LDR      r1,[sp,#0x1c]         ;109
0000d8  0089              LSLS     r1,r1,#2              ;109
0000da  4308              ORRS     r0,r0,r1              ;109
0000dc  4320              ORRS     r0,r0,r4              ;109
0000de  b2c4              UXTB     r4,r0                 ;109
0000e0  e008              B        |L1.244|
                  |L1.226|
0000e2  9806              LDR      r0,[sp,#0x18]         ;113
0000e4  00c0              LSLS     r0,r0,#3              ;113
0000e6  2120              MOVS     r1,#0x20              ;113
0000e8  4308              ORRS     r0,r0,r1              ;113
0000ea  9907              LDR      r1,[sp,#0x1c]         ;113
0000ec  0089              LSLS     r1,r1,#2              ;113
0000ee  4308              ORRS     r0,r0,r1              ;113
0000f0  4320              ORRS     r0,r0,r4              ;113
0000f2  b2c4              UXTB     r4,r0                 ;113
                  |L1.244|
0000f4  48bc              LDR      r0,|L1.1000|
0000f6  7044              STRB     r4,[r0,#1]            ;115
0000f8  48c3              LDR      r0,|L1.1032|
0000fa  4286              CMP      r6,r0                 ;119
0000fc  dc01              BGT      |L1.258|
0000fe  2700              MOVS     r7,#0                 ;119
000100  e014              B        |L1.300|
                  |L1.258|
000102  48c2              LDR      r0,|L1.1036|
000104  4286              CMP      r6,r0                 ;120
000106  dc01              BGT      |L1.268|
000108  2701              MOVS     r7,#1                 ;120
00010a  e00f              B        |L1.300|
                  |L1.268|
00010c  48c0              LDR      r0,|L1.1040|
00010e  4286              CMP      r6,r0                 ;121
000110  dc01              BGT      |L1.278|
000112  2702              MOVS     r7,#2                 ;121
000114  e00a              B        |L1.300|
                  |L1.278|
000116  48bf              LDR      r0,|L1.1044|
000118  4286              CMP      r6,r0                 ;122
00011a  dc01              BGT      |L1.288|
00011c  2703              MOVS     r7,#3                 ;122
00011e  e005              B        |L1.300|
                  |L1.288|
000120  48bd              LDR      r0,|L1.1048|
000122  4286              CMP      r6,r0                 ;123
000124  dc01              BGT      |L1.298|
000126  2704              MOVS     r7,#4                 ;123
000128  e000              B        |L1.300|
                  |L1.298|
00012a  2705              MOVS     r7,#5                 ;124
                  |L1.300|
00012c  48ae              LDR      r0,|L1.1000|
00012e  7804              LDRB     r4,[r0,#0]            ;129
000130  21fc              MOVS     r1,#0xfc              ;130
000132  4620              MOV      r0,r4                 ;130
000134  4388              BICS     r0,r0,r1              ;130
000136  4604              MOV      r4,r0                 ;130
000138  00f8              LSLS     r0,r7,#3              ;131
00013a  2138              MOVS     r1,#0x38              ;131
00013c  4008              ANDS     r0,r0,r1              ;131
00013e  2180              MOVS     r1,#0x80              ;131
000140  4308              ORRS     r0,r0,r1              ;131
000142  4304              ORRS     r4,r4,r0              ;131
000144  48a8              LDR      r0,|L1.1000|
000146  7004              STRB     r4,[r0,#0]            ;132
000148  9807              LDR      r0,[sp,#0x1c]         ;135
00014a  2800              CMP      r0,#0                 ;135
00014c  d016              BEQ      |L1.380|
00014e  2500              MOVS     r5,#0                 ;137
000150  e008              B        |L1.356|
                  |L1.338|
000152  48a5              LDR      r0,|L1.1000|
000154  7980              LDRB     r0,[r0,#6]            ;139
000156  2102              MOVS     r1,#2                 ;139
000158  4008              ANDS     r0,r0,r1              ;139
00015a  2800              CMP      r0,#0                 ;139
00015c  d000              BEQ      |L1.352|
00015e  e004              B        |L1.362|
                  |L1.352|
000160  1c68              ADDS     r0,r5,#1              ;137
000162  b205              SXTH     r5,r0                 ;137
                  |L1.356|
000164  48ad              LDR      r0,|L1.1052|
000166  4285              CMP      r5,r0                 ;137
000168  dbf3              BLT      |L1.338|
                  |L1.362|
00016a  bf00              NOP                            ;139
00016c  489e              LDR      r0,|L1.1000|
00016e  7980              LDRB     r0,[r0,#6]            ;141
000170  2102              MOVS     r1,#2                 ;141
000172  4008              ANDS     r0,r0,r1              ;141
000174  2800              CMP      r0,#0                 ;141
000176  d101              BNE      |L1.380|
000178  2023              MOVS     r0,#0x23              ;141
00017a  e758              B        |L1.46|
                  |L1.380|
00017c  2500              MOVS     r5,#0                 ;145
00017e  e008              B        |L1.402|
                  |L1.384|
000180  4899              LDR      r0,|L1.1000|
000182  7980              LDRB     r0,[r0,#6]            ;147
000184  2110              MOVS     r1,#0x10              ;147
000186  4008              ANDS     r0,r0,r1              ;147
000188  2800              CMP      r0,#0                 ;147
00018a  d100              BNE      |L1.398|
00018c  e005              B        |L1.410|
                  |L1.398|
00018e  1c68              ADDS     r0,r5,#1              ;145
000190  b205              SXTH     r5,r0                 ;145
                  |L1.402|
000192  207d              MOVS     r0,#0x7d              ;145
000194  0100              LSLS     r0,r0,#4              ;145
000196  4285              CMP      r5,r0                 ;145
000198  dbf2              BLT      |L1.384|
                  |L1.410|
00019a  bf00              NOP                            ;147
00019c  4892              LDR      r0,|L1.1000|
00019e  7980              LDRB     r0,[r0,#6]            ;149
0001a0  2110              MOVS     r1,#0x10              ;149
0001a2  4008              ANDS     r0,r0,r1              ;149
0001a4  2800              CMP      r0,#0                 ;149
0001a6  d001              BEQ      |L1.428|
0001a8  2011              MOVS     r0,#0x11              ;149
0001aa  e740              B        |L1.46|
                  |L1.428|
0001ac  2500              MOVS     r5,#0                 ;152
0001ae  e009              B        |L1.452|
                  |L1.432|
0001b0  488d              LDR      r0,|L1.1000|
0001b2  7980              LDRB     r0,[r0,#6]            ;154
0001b4  210c              MOVS     r1,#0xc               ;154
0001b6  4008              ANDS     r0,r0,r1              ;154
0001b8  0880              LSRS     r0,r0,#2              ;154
0001ba  2802              CMP      r0,#2                 ;154
0001bc  d100              BNE      |L1.448|
0001be  e005              B        |L1.460|
                  |L1.448|
0001c0  1c68              ADDS     r0,r5,#1              ;152
0001c2  b205              SXTH     r5,r0                 ;152
                  |L1.452|
0001c4  207d              MOVS     r0,#0x7d              ;152
0001c6  0100              LSLS     r0,r0,#4              ;152
0001c8  4285              CMP      r5,r0                 ;152
0001ca  dbf1              BLT      |L1.432|
                  |L1.460|
0001cc  bf00              NOP                            ;154
0001ce  4886              LDR      r0,|L1.1000|
0001d0  7980              LDRB     r0,[r0,#6]            ;156
0001d2  210c              MOVS     r1,#0xc               ;156
0001d4  4008              ANDS     r0,r0,r1              ;156
0001d6  0880              LSRS     r0,r0,#2              ;156
0001d8  2802              CMP      r0,#2                 ;156
0001da  d001              BEQ      |L1.480|
0001dc  201a              MOVS     r0,#0x1a              ;156
0001de  e726              B        |L1.46|
                  |L1.480|
0001e0  4881              LDR      r0,|L1.1000|
0001e2  7940              LDRB     r0,[r0,#5]            ;161
0001e4  2120              MOVS     r1,#0x20              ;161
0001e6  4308              ORRS     r0,r0,r1              ;161
0001e8  497f              LDR      r1,|L1.1000|
0001ea  7148              STRB     r0,[r1,#5]            ;161
0001ec  4608              MOV      r0,r1                 ;166
0001ee  7904              LDRB     r4,[r0,#4]            ;166
0001f0  0964              LSRS     r4,r4,#5              ;167
0001f2  0164              LSLS     r4,r4,#5              ;167
0001f4  9808              LDR      r0,[sp,#0x20]         ;168
0001f6  1e40              SUBS     r0,r0,#1              ;168
0001f8  06c0              LSLS     r0,r0,#27             ;168
0001fa  0ec0              LSRS     r0,r0,#27             ;168
0001fc  4304              ORRS     r4,r4,r0              ;168
0001fe  4608              MOV      r0,r1                 ;169
000200  7104              STRB     r4,[r0,#4]            ;169
000202  7944              LDRB     r4,[r0,#5]            ;174
000204  0964              LSRS     r4,r4,#5              ;175
000206  0164              LSLS     r4,r4,#5              ;175
000208  980e              LDR      r0,[sp,#0x38]         ;176
00020a  3818              SUBS     r0,r0,#0x18           ;176
00020c  06c0              LSLS     r0,r0,#27             ;176
00020e  0ec0              LSRS     r0,r0,#27             ;176
000210  2140              MOVS     r1,#0x40              ;176
000212  4308              ORRS     r0,r0,r1              ;176
000214  4304              ORRS     r4,r4,r0              ;176
000216  4874              LDR      r0,|L1.1000|
000218  7144              STRB     r4,[r0,#5]            ;177
00021a  2500              MOVS     r5,#0                 ;180
00021c  e008              B        |L1.560|
                  |L1.542|
00021e  4872              LDR      r0,|L1.1000|
000220  7980              LDRB     r0,[r0,#6]            ;182
000222  2120              MOVS     r1,#0x20              ;182
000224  4008              ANDS     r0,r0,r1              ;182
000226  2800              CMP      r0,#0                 ;182
000228  d000              BEQ      |L1.556|
00022a  e005              B        |L1.568|
                  |L1.556|
00022c  1c68              ADDS     r0,r5,#1              ;180
00022e  b205              SXTH     r5,r0                 ;180
                  |L1.560|
000230  207d              MOVS     r0,#0x7d              ;180
000232  0100              LSLS     r0,r0,#4              ;180
000234  4285              CMP      r5,r0                 ;180
000236  dbf2              BLT      |L1.542|
                  |L1.568|
000238  bf00              NOP                            ;182
00023a  486b              LDR      r0,|L1.1000|
00023c  7980              LDRB     r0,[r0,#6]            ;184
00023e  2120              MOVS     r1,#0x20              ;184
000240  4008              ANDS     r0,r0,r1              ;184
000242  2800              CMP      r0,#0                 ;184
000244  d101              BNE      |L1.586|
000246  2016              MOVS     r0,#0x16              ;184
000248  e6f1              B        |L1.46|
                  |L1.586|
00024a  2500              MOVS     r5,#0                 ;187
00024c  e008              B        |L1.608|
                  |L1.590|
00024e  4866              LDR      r0,|L1.1000|
000250  7980              LDRB     r0,[r0,#6]            ;189
000252  2140              MOVS     r1,#0x40              ;189
000254  4008              ANDS     r0,r0,r1              ;189
000256  2800              CMP      r0,#0                 ;189
000258  d000              BEQ      |L1.604|
00025a  e005              B        |L1.616|
                  |L1.604|
00025c  1c68              ADDS     r0,r5,#1              ;187
00025e  b205              SXTH     r5,r0                 ;187
                  |L1.608|
000260  207d              MOVS     r0,#0x7d              ;187
000262  0140              LSLS     r0,r0,#5              ;187
000264  4285              CMP      r5,r0                 ;187
000266  dbf2              BLT      |L1.590|
                  |L1.616|
000268  bf00              NOP                            ;189
00026a  485f              LDR      r0,|L1.1000|
00026c  7980              LDRB     r0,[r0,#6]            ;191
00026e  2140              MOVS     r1,#0x40              ;191
000270  4008              ANDS     r0,r0,r1              ;191
000272  2800              CMP      r0,#0                 ;191
000274  d101              BNE      |L1.634|
000276  2044              MOVS     r0,#0x44              ;191
000278  e6d9              B        |L1.46|
                  |L1.634|
00027a  485b              LDR      r0,|L1.1000|
00027c  7900              LDRB     r0,[r0,#4]            ;194
00027e  06c0              LSLS     r0,r0,#27             ;194
000280  0ec0              LSRS     r0,r0,#27             ;194
000282  1c40              ADDS     r0,r0,#1              ;194
000284  9004              STR      r0,[sp,#0x10]         ;194
000286  4858              LDR      r0,|L1.1000|
000288  7940              LDRB     r0,[r0,#5]            ;195
00028a  06c0              LSLS     r0,r0,#27             ;195
00028c  0ec0              LSRS     r0,r0,#27             ;195
00028e  3018              ADDS     r0,r0,#0x18           ;195
000290  9003              STR      r0,[sp,#0xc]          ;195
000292  4855              LDR      r0,|L1.1000|
000294  7800              LDRB     r0,[r0,#0]            ;199
000296  21c0              MOVS     r1,#0xc0              ;199
000298  4388              BICS     r0,r0,r1              ;199
00029a  4953              LDR      r1,|L1.1000|
00029c  7008              STRB     r0,[r1,#0]            ;199
00029e  2500              MOVS     r5,#0                 ;202
0002a0  e009              B        |L1.694|
                  |L1.674|
0002a2  4851              LDR      r0,|L1.1000|
0002a4  7980              LDRB     r0,[r0,#6]            ;204
0002a6  210c              MOVS     r1,#0xc               ;204
0002a8  4008              ANDS     r0,r0,r1              ;204
0002aa  0880              LSRS     r0,r0,#2              ;204
0002ac  2803              CMP      r0,#3                 ;204
0002ae  d100              BNE      |L1.690|
0002b0  e005              B        |L1.702|
                  |L1.690|
0002b2  1c68              ADDS     r0,r5,#1              ;202
0002b4  b205              SXTH     r5,r0                 ;202
                  |L1.694|
0002b6  207d              MOVS     r0,#0x7d              ;202
0002b8  0100              LSLS     r0,r0,#4              ;202
0002ba  4285              CMP      r5,r0                 ;202
